name of cell type,number of cells,CATMAID annotation,Sensory/inter/motor neuron,soma position,region,transmitter phenotype,postsynaptic partners (<10 synapses),presynaptic partners (<10 synapses),reference
paratroch,34,celltype_non_neuronal6,multiciliated cell,sg1 sg2 sg3,,,,MNant Loop MN1 MN2 Ser-tr1,Bezares-Calderon et al. 2018  Veraszto et al. 2017  Randel et al. 2015  Jasek et al. 2022
spinGland,4,celltype_non_neuronal7,gland cell,sg2 sg3,,,,MNspinning,this study
covercell,16,celltype_non_neuronal8,pigment cell,head,,,,pygPBunp cioMNcover MC3cover,Jasek et al. 2022
ciliatedGland,24,celltype_non_neuronal9,gland cell,sg1,,,,MNgland-head,Jasek et al. 2022
eyespot-pigment-cell,2,celltype_non_neuronal10,pigment cell,head,,,,,this study
pigment-cell,12,celltype_non_neuronal11,pigment cell,head,,,,,Jasek et al. 2022
gland-pigment,10,celltype_non_neuronal12,,sg1 sg2 sg3,,,,,Jasek et al. 2022
macrophage-like,13,celltype_non_neuronal13,,head  sg1 sg2 sg3 pygidium,,,,,this study
yolk-cover-cell cell,39,celltype_non_neuronal14,pigment cell,head sg0 sg1 sg2 sg3,,,,,this study
flat-glia,21,celltype_non_neuronal15,glia cell,head sg0 sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
ECmidline,46,celltype_non_neuronal16,glia cell,sg1 sg2 sg3 pygidium,,,,,Jasek et al. 2022
MVGland,6,celltype_non_neuronal17,gland cell,sg1,,,,,this study
microvillarCell,13,celltype_non_neuronal18,,sg2 sg3,,,,,this study
protonephridium,4,celltype_non_neuronal19,,head,,,,,Jasek et al. 2022
nephridium,14,celltype_non_neuronal20,,sg3,,,,,this study
nephridiumTip,2,celltype_non_neuronal21,,sg3,,,,,this study
chaeta,106,celltype_non_neuronal22,,sg1 sg2 sg3,,,,,Jasek et al. 2022
acicula,12,celltype_non_neuronal23,,sg1 sg2 sg3,,,,,Jasek et al. 2022
acFC-noER,54,celltype_non_neuronal24,,sg1 sg2 sg3,,,,,Jasek et al. 2022
chaeFC-hemi,187,celltype_non_neuronal25,,sg1 sg2 sg3,,,,,Jasek et al. 2022
chaeFC-ER,90,celltype_non_neuronal26,,sg1 sg2 sg3,,,,,Jasek et al. 2022
chaeFC-noER,102,celltype_non_neuronal27,,sg1 sg2 sg3,,,,,Jasek et al. 2022
chaeFC-EC,106,celltype_non_neuronal28,,sg1 sg2 sg3,,,,,Jasek et al. 2022
HeadGland,5,celltype_non_neuronal29,gland cell,head,,,,,this study
InterparaGland,4,celltype_non_neuronal30,gland cell,sg2 sg3,,,,,this study
spinMicroGland,19,celltype_non_neuronal31,gland cell,sg2 sg3,,,,,this study
CB-pigment,58,celltype_non_neuronal32,pigment cell,head sg0 sg1 sg2 sg3,,,,,Jasek et al. 2022
vacuolar-cell-head,3,celltype_non_neuronal33,pigment cell,head,,,,,Jasek et al. 2022
Glia-pigmented,5,celltype_non_neuronal34,pigment cell  glia cell,head,,,,,Jasek et al. 2022
pygidial-pigment-cell,26,celltype_non_neuronal35,pigment cell,pygidium,,,,,Jasek et al. 2022
coelothelium,100,celltype_non_neuronal36,,head sg0 sg1 sg2 sg3,,,,MNwave,Jasek et al. 2022
MUSac-notA,12,celltype_non_neuronal37,muscle,sg1 sg2 sg3,parapodia,,,MNring MNcrab,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-notP,12,celltype_non_neuronal38,muscle,sg1 sg2 sg3,parapodia,,,MNspider-ant MNcrab MNbow MNwave MNacic,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-notM,12,celltype_non_neuronal39,muscle,sg1 sg2 sg3,parapodia,,,MNwave,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-neuAV,16,celltype_non_neuronal40,muscle,sg1 sg2 sg3,parapodia,,,MNcrab,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-neuPD,18,celltype_non_neuronal41,muscle,sg1 sg2 sg3,parapodia,,,,Jasek et al. 2022
MUSac-neuPV,14,celltype_non_neuronal42,muscle,sg1 sg2 sg3,parapodia,,,MNspider-ant MNspider-post MNcrab MNacicX,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-neuDy,4,celltype_non_neuronal43,muscle,sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-neuDx,8,celltype_non_neuronal44,muscle,sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-neuDach,18,celltype_non_neuronal45,muscle,sg1 sg2 sg3,parapodia,,,MNarm,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSac-neure,8,celltype_non_neuronal46,muscle,sg1 sg2 sg3,parapodia,,,,Jasek et al. 2022
MUSac-i,6,celltype_non_neuronal47,muscle,sg1 sg2 sg3,parapodia,,,,Jasek et al. 2022
MUSobA-re,39,celltype_non_neuronal48,muscle,sg1 sg2 sg3,parapodia,,,MNspider-ant MNhose MNantacic,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobA-arc,18,celltype_non_neuronal49,muscle,sg1 sg2 sg3,parapodia,,,MNspider-ant,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobA-mpp,12,celltype_non_neuronal50,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobA-mlpp,4,celltype_non_neuronal51,muscle,sg3,parapodia,,,,Jasek et al. 2022
MUSobA-lpp,10,celltype_non_neuronal52,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobA-trans,10,celltype_non_neuronal53,muscle,sg1 sg2 sg3,parapodia,,,MNhose,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-notD,28,celltype_non_neuronal54,muscle,sg1 sg2 sg3,parapodia,,,MNpostacic,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-neuDlong,9,celltype_non_neuronal55,muscle,sg1 sg2 sg3,parapodia,,,MNspider-post,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-neuDprox,18,celltype_non_neuronal56,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-neuDdist,19,celltype_non_neuronal57,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-neuV,38,celltype_non_neuronal58,muscle,sg1 sg2 sg3,parapodia,,,MNspider-post MNring MNhose MNob-ipsi,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-notV,18,celltype_non_neuronal59,muscle,sg1 sg2 sg3,parapodia,,,MNspider-post MNhose MNob-ipsi,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-M,4,celltype_non_neuronal60,muscle,sg2 sg3,parapodia,,,,Jasek et al. 2022
MUSobP-noty,6,celltype_non_neuronal61,muscle,sg1 sg2 sg3,parapodia,,,MNhose,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSobP-i,6,celltype_non_neuronal62,muscle,sg1 sg2 sg3,parapodia,,,,Jasek et al. 2022
MUSchae-notDob,18,celltype_non_neuronal63,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-notD,6,celltype_non_neuronal64,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-notDn,6,celltype_non_neuronal65,muscle,sg1 sg2 sg3,parapodia,,,,Jasek et al. 2022
MUSchae-notA,6,celltype_non_neuronal66,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-notAac,24,celltype_non_neuronal67,muscle,sg1 sg2 sg3,parapodia,,,MNbiramous MNcrab MNwave MNantacic,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-notAre,4,celltype_non_neuronal68,muscle,sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-neuVob,16,celltype_non_neuronal69,muscle,sg1 sg2 sg3,parapodia,,,MNchae,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-neuDac,28,celltype_non_neuronal70,muscle,sg1 sg2 sg3,parapodia,,,MNspider-ant MNbiramous MNchae,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-neuAVo,16,celltype_non_neuronal71,muscle,sg1 sg2 sg3,parapodia,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSchae-neuAVt,6,celltype_non_neuronal72,muscle,sg1 sg2 sg3,parapodia,,,,Jasek et al. 2022
MUSchae-Are,6,celltype_non_neuronal73,muscle,sg1 sg2 sg3,parapodia,,,MNbiramous,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUStrans,62,celltype_non_neuronal74,muscle,sg0 sg1 sg2 sg3 pygidium,,,,MNring MNhose MNsmile,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSlongD,86,celltype_non_neuronal75,muscle,sg0 sg1 sg2 sg3,,,,MNring MNcrab MN2,Bezares-Calderon et al. 2018    Randel et al. 2015  Jasek et al. 2022
MUSlongV,82,celltype_non_neuronal76,muscle,head sg0 sg1 sg2 sg3 pygidium,,,,MNspider-ant MNring MNcrab MN1 MNsmile,Bezares-Calderon et al. 2018    Randel et al. 2015  Jasek et al. 2022
MUSax,12,celltype_non_neuronal77,muscle,sg1 sg2 sg3,,,,MNsmile,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSring-pyg,1,celltype_non_neuronal78,muscle,pygidium,,,,,Jasek et al. 2022
MUSph,50,celltype_non_neuronal79,muscle,,,,,,Jasek et al. 2022
MUSll,10,celltype_non_neuronal80,muscle,sg0,,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSant,8,celltype_non_neuronal81,muscle,head,,,,,Jasek et al. 2022
MUSly,6,celltype_non_neuronal82,muscle,head,,,,,Jasek et al. 2022
MUSpl,4,celltype_non_neuronal83,muscle,head,,,,,Jasek et al. 2022
MUSci,4,celltype_non_neuronal84,muscle,head sg0,,,,,Jasek et al. 2022
MUSch,6,celltype_non_neuronal85,muscle,head,,,,,Bezares-Calderon et al. 2018      Jasek et al. 2022
MUSpx,1,celltype_non_neuronal86,muscle,head,,,,,Jasek et al. 2022
MUSpr-vt,1,celltype_non_neuronal87,muscle,head,,,,,Jasek et al. 2022
MUStri,2,celltype_non_neuronal88,muscle,head,,,,,Jasek et al. 2022
MUSmed,2,celltype_non_neuronal89,muscle,head,,,,,Jasek et al. 2022
EC,1118,celltype_non_neuronal90,pigment cell gland cell,head sg0 sg1 sg2 sg3 pygidium,nuchal organ,,,Loop MNring,Jasek et al. 2022
yolk,5,celltype_non_neuronal91,,sg1 sg2,,,,,this study
meso 1592020,24,celltype_non_neuronal92,,pygidium,,,,,Jasek et al. 2022
