name of cell type,number of cells,CATMAID annotation,Sensory/inter/motor neuron,soma position,region,transmitter phenotype,postsynaptic partners (<10 synapses),presynaptic partners (<10 synapses),reference,CATMAID skids
INleucoPU,2,celltype150,Interneuron,sg1,ventral nerve cord,leucokinin   dense cored vesicles,MNwave MNmouth MNladder,INsplitPB ventralParaPU1,Shahidi et al. 2015,1404567 1829164
MNladder,2,celltype151,Motoneuron,sg1,ventral nerve cord,,,INFVa-pyg ventralParaPU1 INleucoPU INpreLadder INcommdescFVa,this study,1598752 1739384
INdecussfoot,2,celltype152,Interneuron,head,central brain   decussating,,,INfoot,this study,1338468 1345461
INdecusshook,2,celltype153,Interneuron,head,central brain   decussating,,,SNhook,this study,1339608 1343467
INpreLadder,4,celltype154,Interneuron,sg2 sg3,ventral nerve cord,orexin/allatotropin     dense cored vesicles,MNladder,,this study,1432915 1732295 1829214 2000850
INcomm-Upcross,9,celltype155,Interneuron,sg1 sg2,ventral nerve cord,dense cored vesicles,hCR2,hCR2 VentralpygCR2,Bezares-Calderon et al. 2018,827510 908068 1357597 1488284 1560783 1674019 1696456 1732338 1947255
MNacic,3,celltype156,Motoneuron,sg1  sg3,ventral nerve cord,,MUSac-notP,,Bezares-Calderon et al. 2018,907055 1447037 1763522
INsplitVent,2,celltype157,Interneuron,sg2,ventral nerve cord   mechanosensory girdle,dense cored vesicles,MNring,INrope,this study,1390541 1731953
INcomm-DownL,2,celltype158,Interneuron,sg1,ventral nerve cord,,INsplitCR,,Bezares-Calderon et al. 2018,1652177 1739198
MNarm,7,celltype159,Motoneuron,sg2 sg3,ventral nerve cord,,MUSac-neuDach,,Bezares-Calderon et al. 2018,1387530 1415473 1541032 1566960 1684965 1757115 1763759
INlasso-postSN,2,celltype160,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,INsn,SNlasso,this study,1273131 1345703
MNantacic,6,celltype161,Motoneuron,sg1 sg2,ventral nerve cord,,MUSobA-re MUSchae-notAac,,this study,1364315 1399590 1579204 1833415 1850777 1953050
MNpostacic,8,celltype162,Motoneuron,sg1 sg2 sg3,ventral nerve cord,dense cored vesicles,MUSobP-notD,,this study,557901 907144 1364226 1674291 1793408 1950602 1957809 2008544
SN-DLSO1.3,9,celltype163,Sensory neuron,head,dorsolateral sensory organ,dense cored vesicles,,,Williams et al. 2017,476224 1156418 1163030 1294400 1294413 1316939 1327767 1402559 1472553
MNakro,2,celltype164,Motoneuron,head,ciliomotor,dense cored vesicles,akrotroch,,this study,1341740 1489640
MNchae,9,celltype165,Motoneuron,sg1 sg2 sg3,ventral nerve cord,dense cored vesicles,MUSchae-neuVob MUSchae-neuDac,,Bezares-Calderon et al. 2018,1381662 1383001 1384013 1415344 1436108 1585416 1671147 1728563 1951105
MNgland-head,2,celltype166,Motoneuron,head,central brain   decussating,dense cored vesicles,ciliatedGland,,this study,1387613 2007344
SNstiff,4,celltype167,Sensory neuron,sg0,ventral nerve cord,dense cored vesicles,,,this study,390240 1204176 1345862 1847252
SNbronto,2,celltype168,Sensory neuron,head,mechanosensory girdle   descending,,INrope MC3cover INsplitBronto,,this study,1417810 1923672
INcommascFV,3,celltype169,Interneuron,sg2,ventral nerve cord,FVamide  pigment dispersing factor      dense cored vesicles,,,this study,1065030 1525669 1860656
SNpygM,2,celltype170,Sensory neuron,pygidium,ventral nerve cord   mechanosensory girdle,,SNPDF-pyg INasc-pyg,,this study,668812 1342725
INR1,4,celltype171,Interneuron,head,visual system,,,eyespot-PRCR1,this study,67795 1265951 1328854 1704627
SN-DLSO1.1NP,2,celltype172,Sensory neuron,head,dorsolateral sensory organ,dense cored vesicles,,,this study,44863 780577
SN-DLSO1.1,4,celltype173,Sensory neuron,head,dorsolateral sensory organ,,,,this study,1123072 1161034 1161044 1439840
INmus,2,celltype174,Interneuron,head,central brain,,,,this study,364674 1334234
INdescLuqinPDF,2,celltype175,Interneuron,head,central brain  descending,pigment dispersing factor      dense cored vesicles,,,this study,1293005 1797181
INcosplit,2,celltype176,Interneuron,sg2,ventral nerve cord,,,,this study,1957230 2010915
INcommdescFVa,2,celltype177,Interneuron,sg2,ventral nerve cord,FVamide        dense cored vesicles,MNladder,,this study,1312363 1339023
MNheadV,4,celltype178,Motoneuron,head,central brain,,,,this study,982115 988822 1321713 1554019
INsqNSasym,1,celltype179,Interneuron,head,central brain,dense cored vesicles,,,this study,981467
INbiaxHmid,2,celltype180,Interneuron,sg2,ventral nerve cord,,,,this study,628517 1436570
MNantelope,3,celltype181,Motoneuron,sg1  sg3,ventral nerve cord,,,,this study,1435418 1457836 1753932
MNsmile,8,celltype182,Motoneuron,sg1,ventral nerve cord,dense cored vesicles,MUStrans MUSlongV MUSax,INrope,Bezares-Calderon et al. 2018,1305492 1312505 1391584 1395980 1396335 1420415 1433397 1549787
INhorn,2,celltype183,Interneuron,head,mushroom body         descending,dense cored vesicles,,SNhorn,this study,1356253 2294176
INMBPDF,4,celltype184,Interneuron,head,mushroom body          decussating,pigment dispersing factor      dense cored vesicles,,,Veraszto et al. 2018  Shahidi et al. 2015,1185175 1287449 1293518 1337258
INMBdescFMRF,2,celltype185,Interneuron,head,mushroom body         descending,FMRFamide    dense cored vesicles,,,this study,1320921 1957288
INDLSO,4,celltype186,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,INUturnMB,,this study,1271721 1285301 1311897 1732439
SNtorii,2,celltype187,Sensory neuron,head,mushroom body,dense cored vesicles,,,this study,1316107 1316451
INexsn,2,celltype188,Interneuron,head,central brain,,,,this study,74477 1286825
MBmouth,14,celltype189,Interneuron,head,mushroom body,,MBmouth,MBmouth,this study,1360479 1360557 1426732 1470542 1470554 1471365 1472577 1715549 1806861 1807636 1808768 2294153 2294345 2294357
SNtrpa,2,celltype190,Sensory neuron,head,mushroom body,dense cored vesicles,,,this study,1323208 1342975
INtorii,2,celltype191,Interneuron,head,mushroom body         descending,dense cored vesicles,,,Bezares-Calderon et al. 2018,361741 2296864
INUturnMB,2,celltype192,Interneuron,head,mushroom body         descending,dense cored vesicles,,INDLSO,this study,1320938 1854639
INface,2,celltype193,Interneuron,head,central brain,,,,this study,1301923 1356560
INMBdesc3,2,celltype194,Interneuron,head,mushroom body         descending,dense cored vesicles,,,this study,331495 2294251
INMBdesc2,4,celltype195,Interneuron,head,mushroom body         descending,FMRFamide    dense cored vesicles,,,this study,296186 1356971 1398573 1932988
INpara,4,celltype196,Interneuron,head,central brain,,,,this study,1318495 1326008 1354776 1359694
akrotroch,8,celltype_non_neuronal1,multiciliated cell,head,,,,MNant Loop Ser-tr1 MNakro,Veraszto et al. 2017,167009 168075 171166 542612 709878 1076839 1204562 1294947
crescentcell,1,celltype_non_neuronal2,multiciliated cell,head,,dense cored vesicles,,Loop,Veraszto et al. 2017,84457
prototroch,23,celltype_non_neuronal3,multiciliated cell,head,,,,Ser-h1 MC cMNPDF-vcl1 cMNATO cMNdc; PDF MNant eyespot-PRCR3 pygPBunp Loop MN3 MN2,Bezares-Calderon et al. 2018  Veraszto et al. 2017  Randel et al. 2015,101233 143674 174256 174545 175367 180202 180953 183731 184848 184928 186240 188036 188153 198277 198864 202807 203433 204577 206767 207330 208456 212664 397532
nuchal,6,celltype_non_neuronal4,multiciliated cell,head,nuchal organ,,,Loop,Veraszto et al. 2017,306267 1342991 1343003 1372508 1372518 1372528
metatroch,8,celltype_non_neuronal5,multiciliated cell,sg0,,,,MNant Ser-tr1,Bezares-Calderon et al. 2018  Veraszto et al. 2017,1113608 1114055 1203965 1204373 1204576 1204589 1224344 1306315
paratroch,34,celltype_non_neuronal6,multiciliated cell,sg1 sg2 sg3,,,,MNant Loop MN1 MN2 Ser-tr1,Bezares-Calderon et al. 2018  Veraszto et al. 2017  Randel et al. 2015,518599 556693 575319 575787 577621 578783 607961 608173 936192 940016 944941 992087 992096 992125 992139 992309 992318 992337 992344 992355 992365 992374 992383 992401 992419 992429 992438 992446 992455 1298402 1299789 1328001 1462261 1670429
spinGland,4,celltype_non_neuronal7,gland cell,sg2 sg3,,,,MNspinning,this study,1333316 1333515 1333597 1333656
covercell,16,celltype_non_neuronal8,pigment cell,head,,,,pygPBunp cioMNcover MC3cover,this study,201048 219569 273055 359783 746037 751490 768031 774258 1278611 1282984 1282992 1282998 1294966 1294978 1303054 1558917
ciliatedGland,24,celltype_non_neuronal9,gland cell,sg0 sg1,,,,MNgland-head,this study,800116 1150049 1224471 1293606 1336580 1348615 1348622 1377662 1458234 1606125 1607377 1611191 1612489 1646240 1651849 1656520 1656524 1680741 1680875 1690667 1715427 1782742 1970646 1970719
eyespot-pigment-cell,2,celltype_non_neuronal10,pigment cell,head,,,,,this study,771063 1384292
pigment-cell,12,celltype_non_neuronal11,pigment cell,head,,,,,this study,50699 1273395 1273900 1342836 1398407 1471475 1471486 1719011 1778002 1785295 1808882 1969684
gland-pigment,10,celltype_non_neuronal12,,sg1 sg2 sg3,,,,,this study,1630637 1671557 1801981 1811784 1833227 1835187 1835236 1970082 1970093 1970103
macrophage-like,13,celltype_non_neuronal13,,head  sg1 sg2 sg3 pygidium,,,,,this study,833928 1303041 1400405 1410847 1532950 1633434 1650208 1652882 1828921 1830102 1843496 1942123 1966020
yolk-cover-cell cell,39,celltype_non_neuronal14,pigment cell,head sg0 sg1 sg2 sg3,,,,,this study,1471786 1471799 1471810 1471820 1471844 1471868 1471880 1621768 1621784 1650073 1650937 1651477 1722341 1765297 1765495 1765505 1765518 1917404 1956550 1956858 1956866 1956874 1956882 1970183 1970189 1970196 1970203 1970210 1970217 1970224 1970231 1970239 1970247 1970254 1970261 1970268 1970274 2034219 2172229
flat-glia,21,celltype_non_neuronal15,glia cell,head sg0 sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,170458 564048 783257 1272016 1282402 1286364 1293921 1301261 1305770 1306246 1312558 1313881 1314586 1387597 1413524 1416768 1446384 1523274 1576932 1688455 1732307
ECmidline,46,celltype_non_neuronal16,glia cell,sg1 sg2 sg3 pygidium,,,,,this study,565197 1274623 1297905 1302317 1323988 1380710 1383778 1407366 1417531 1417597 1427708 1436875 1440768 1461252 1462664 1474234 1478389 1483005 1490995 1491761 1514654 1518519 1606096 1622752 1631592 1632165 1632997 1652042 1678127 1687223 1730242 1732653 1784092 1798965 1803613 1803923 1803983 1803994 1804029 1805110 1805457 1829048 1970472 1970481 1970489 1970514
MVGland,6,celltype_non_neuronal17,gland cell,sg1,,,,,this study,1295044 1348639 1404375 1404382 1606107 1606117
microvillarCell,14,celltype_non_neuronal18,,sg2 sg3,,,,,this study,1308082 1349017 1357005 1357206 1526036 1743172 1743188 1743197 1837925 1839916 1971820 1971834 1971853 1971877
protonephridium,4,celltype_non_neuronal19,,head,,,,,this study,1405326 1528603 1696761 1972143
nephridium,14,celltype_non_neuronal20,,sg3,,,,,this study,1415642 1415651 1433094 1433102 1614287 1630592 1635042 1635057 1650909 1810674 1810683 1970056 2100451 2100568
nephridiumTip,2,celltype_non_neuronal21,,sg3,,,,,this study,1837925 2100626
chaeta,106,celltype_non_neuronal22,,sg1 sg2 sg3,,,,,this study,1364724 1364742 1364762 1364782 1364818 1364825 1364846 1364858 1377355 1377364 1377371 1377380 1377391 1377398 1377405 1377410 1377420 1377794 1377800 1400420 1400425 1400436 1400441 1400447 1400452 1400458 1400463 1400469 1519682 1620151 1620646 1620651 1620655 1621186 1621314 1621330 1621573 1621880 1621978 1622221 1622228 1622418 1625868 1626208 1626413 1626536 1626691 1626705 1626932 1627911 1627987 1628061 1628320 1630874 1631021 1631037 
1633835 1633864 1633900 1633923 1634037 1635567 1635582 1635589 1635596 1635603 1636390 1636420 1651211 1651403 1651723 1651809 1652978 1653009 1653053 1653088 1653103 1653120 1670405 1693690 1703174 1734210 1734267 1734276 1734288 1734296 1734307 1734322 1734330 1734348 1735044 1735053 1735062 1735070 1735079 1735094 1735161 1783653 1784085 1822223 1977853 1977871 1982053 1983327 1983582 1983689
acicula,12,celltype_non_neuronal23,,sg1 sg2 sg3,,,,,this study,1050298 1050377 1050419 1050989 1059857 1179299 1179702 1179725 1180354 1400474 1701343 1952590
circumacicular,54,celltype_non_neuronal24,,sg1 sg2 sg3,,,,,this study,1363832 1631033 1636753 1646462 1649133 1651359 1708880 1734339 1764323 1784327 1784341 1817201 1825661 1836877 1838139 1840524 1840551 1856791 1915226 1916010 1919227 1934084 1944498 1945618 1947175 1947305 1948530 1948546 1949271 1950726 1950842 1950906 1951275 1951444 1951464 1951760 1951842 1952051 1952077 1952617 1952642 1952651 1952670 1980943 1984590 1989493 1995221 1995250 1995570 1995586 1995624 1995697 1995852 1996731
hemichaetal,182,celltype_non_neuronal25,,sg1 sg2 sg3,,,,,this study,1357352 1382993 1384045 1519689 1626760 1631067 1635144 1635176 1635195 1635214 1636409 1636431 1636442 1636453 1636472 1636803 1636813 1636825 1636835 1649643 1649954 1650954 1651017 1651033 1651066 1651078 1651090 1651111 1651127 1651142 1651245 1651264 1651387 1651461 1651536 1651560 1651649 1651754 1651833 1653030 1665084 1665189 1675366 1693686 1743295 1743317 1809303 1815691 1822236 1822248 1837946 1914924 1915471 1916028 1948700 1948738 
1948773 1950749 1950763 1951064 1952439 1953853 1977338 1977651 1977844 1978119 1978321 1978332 1978476 1980258 1980283 1980296 1980394 1980406 1980419 1980853 1980902 1980926 1981017 1982081 1982182 1982383 1982442 1982474 1982489 1982518 1982889 1982923 1983400 1983416 1983514 1983555 1983595 1983657 1983813 1983920 1983968 1984006 1984226 1984241 1984306 1984765 1984826 1985712 1987205 1987796 1987824 1987837 1987879 1987894 1987951 1987978 
1988010 1988085 1988225 1988393 1988444 1988465 1988935 1989037 1989125 1989193 1989207 1989260 1989279 1989304 1989339 1989394 1989478 1989538 1989552 1989730 1989754 1989959 1989986 1990020 1990271 1990331 1990363 1990575 1990679 1990704 1990757 1990794 1990928 1991456 1991471 1991714 1991797 1991811 1991875 1991919 1991934 1991952 1992141 1992178 1992619 1992668 1992684 1992731 1992795 1992969 1993335 1993410 1993426 1993904 1993972 1994089 
1994228 1994402 1994423 1994546 1994598 1994689 1994764 1994778 2000533 2000575 2002403 2002496 2003835 2282346
ER-circumchaetal,47,celltype_non_neuronal26,,sg1 sg2 sg3,,,,,this study,1408946 1650996 1651101 1651167 1651184 1651284 1651816 1669134 1743328 1815658 1815671 1833749 1843474 1927027 1927049 1933210 1937654 1937667 1940051 1940065 1947796 1948163 1948715 1948859 1952428 1953883 1975270 1977258 1977717 1978135 1980361 1980914 1982576 1984461 1985772 1988029 1988424 1988911 1989108 1989222 1992455 1992512 1992746 1993863 1994017 1994745 1994804
noER-circumchaetal,97,celltype_non_neuronal27,,sg1 sg2 sg3,,,,,this study,1649152 1669089 1671231 1671383 1671417 1786901 1787220 1826526 1852097 1915437 1932218 1932232 1932243 1933223 1933263 1934072 1940100 1942104 1945529 1948871 1970735 1974637 1974663 1975310 1977223 1977468 1977484 1977980 1981062 1981378 1982091 1982103 1982116 1982601 1982776 1983641 1983951 1984018 1984474 1984495 1984507 1985077 1985695 1987298 1988484 1989095 1989176 1989355 1989369 1989382 1989408 1989440 1989584 1989891 1989921 1989932 
1990205 1990384 1990449 1990654 1991086 1991181 1991540 1991615 1991745 1992051 1992224 1992431 1992499 1992544 1992588 1992985 1993308 1993364 1993398 1993550 1993736 1993765 1993819 1993848 1993888 1994005 1994460 1994532 1994581 1994644 1994734 2000614 2002212 2002434 2002440 2003692 2003741 2003761 2003812 2005791 2006399
EC-circumchaetal,106,celltype_non_neuronal28,,sg1 sg2 sg3,,,,,this study,1394755 1625858 1632941 1632969 1633270 1646441 1646547 1649186 1649321 1653319 1668829 1668924 1671363 1671394 1671406 1692299 1763910 1818608 1826567 1833705 1838129 1840535 1843025 1844629 1844890 1852084 1856384 1857051 1857093 1914545 1914564 1916462 1916487 1916522 1919213 1934009 1934020 1934032 1937858 1937873 1938115 1938169 1938905 1938936 1940088 1942316 1942822 1943529 1944619 1944652 1945180 1945218 1945555 1946386 1949256 1951626 
1953838 1966494 1967458 1972393 1972475 1972998 1974648 1974706 1975013 1977187 1977417 1977449 1977603 1977788 1978452 1980345 1981221 1981249 1981275 1981304 1981420 1983059 1983218 1983377 1984369 1984541 1987234 1987274 1987285 1988966 1989075 1989141 1989591 1989619 1989825 1990036 1990191 1990308 1990601 1991678 1991995 1992242 1992417 1992486 1992574 1992636 1992886 1993953 1994709 2000687
HeadGland,5,celltype_non_neuronal29,gland cell,head,,,,,this study,2012112 2012118 2012124 2012130 2012136
InterparaGland,4,celltype_non_neuronal30,gland cell,sg2 sg3,,,,,this study,1363909 1446531 1453675 2012216
spinMicroGland,19,celltype_non_neuronal31,gland cell,sg2 sg3,,,,,this study,1447318 1447363 1614405 1614475 1618121 1626958 1632671 1782783 1782811 1799234 1799336 1938658 1948882 2047800 2047815 2100285 2100297 2100334 2184246
CB-pigment,58,celltype_non_neuronal32,pigment cell,head sg0 sg1 sg2 sg3,,,,,this study,1052097 1273303 1327935 1331741 1331750 1334352 1335104 1345693 1345915 1374103 1397131 1405100 1411766 1418943 1419381 1441826 1457128 1470678 1522976 1564703 1564732 1595638 1614256 1622860 1626606 1633500 1646491 1646634 1668891 1684688 1690176 1714053 1748515 1769545 1769604 1777711 1777738 1787506 1821765 1834904 1835211 1842686 1844596 1844692 1844870 1851309 1917392 1918504 1934754 1971004 1975134 1983465 1998012 2013161 2013177 2013190 
2013218 2013410
vacuolar-cell-head,3,celltype_non_neuronal33,pigment cell,head,,,,,this study,1278649 1411967 1416066
Glia-pigmented,5,celltype_non_neuronal34,pigment cell  glia cell,head,,,,,this study,459705 626102 1259584 1282806 1729206
pygidial-pigment-cell,26,celltype_non_neuronal35,pigment cell,pygidium,,,,,this study,1274024 1347222 1347511 1385536 1437768 1455267 1459796 1619925 1619960 1619979 1620004 1620045 1620112 1620405 1620832 1621227 1622684 1622899 1623049 1623058 1625044 1627142 1630952 1630975 1632110 1997612
meso 1381122,100,celltype_non_neuronal36,,head sg0 sg1 sg2 sg3,,,,MNwave,this study,1381121 1387208 1388085 1435078 1453826 1455247 1487820 1545565 1589022 1589033 1617521 1630918 1632599 1636764 1636783 1649915 1655775 1668869 1670375 1670385 1677691 1718172 1737195 1737202 1739575 1763135 1763145 1795645 1801899 1802940 1802969 1802978 1803113 1803229 1803243 1810561 1810572 1810610 1810660 1810698 1812855 1816093 1819223 1819278 1820783 1820791 1822038 1822090 1822169 1829834 1829885 1830038 1830060 1830123 1830442 1830459 
1830479 1830489 1835256 1835269 1835279 1854320 1914488 1941240 1949681 1955225 1955668 1956847 1959564 1970146 1970311 1983843 2034227 2067089 2099670 2201520 2201533 2201546 2201559 2201628 2258314 2278041 2278186 2278260 2281141 2281181 2281196 2282295 2282312 2283655 2283713 2283740 2287501 2287550 2287574 2288520 2288532 2288706 2288719 2288940
MUSac-notA,12,celltype_non_neuronal37,muscle,sg1 sg2 sg3,,,,MNring MNcrab,Bezares-Calderon et al. 2018,1315028 1420457 1545678 1545686 1559897 1570739 1570773 1576054 1590954 1626051 1646592 1647512
MUSac-notP,12,celltype_non_neuronal38,muscle,sg1 sg2 sg3,,,,MNspiderATO-ant MNcrab MNbow MNwave MNacic,Bezares-Calderon et al. 2018,1416546 1450345 1486591 1486647 1504488 1504505 1547950 1570729 1574394 1585014 1625586 1625884
MUSac-notM,12,celltype_non_neuronal39,muscle,sg1 sg2 sg3,,,,MNwave,Bezares-Calderon et al. 2018,1397815 1416559 1486628 1504562 1507391 1585890 1592784 1601839 1623208 1629613 1632358 1675509
MUSac-neuAV,16,celltype_non_neuronal40,muscle,sg1 sg2 sg3,,,,MNcrab,Bezares-Calderon et al. 2018,1028407 1051929 1136703 1145279 1199282 1230301 1231018 1623277 1630112 1630186 1632171 1647206 1647763 1648349 1648444 1649386
MUSac-neuPD,18,celltype_non_neuronal41,muscle,sg1 sg2 sg3,,,,,this study,1486688 1486712 1504601 1504628 1504638 1545668 1548201 1548268 1548310 1567156 1583036 1585802 1587898 1587938 1592462 1633963 1633987 1634001
MUSac-neuPV,14,celltype_non_neuronal42,muscle,sg1 sg2 sg3,,,,MNspiderATO-ant MNspider-post MNcrab MNacicX,Bezares-Calderon et al. 2018,1027978 1028616 1028750 1032061 1033010 1051076 1051916 1051922 1137108 1137595 1635512 1635545 1649437 1649555
MUSac-neuDy,4,celltype_non_neuronal43,muscle,sg2 sg3,,,,,Bezares-Calderon et al. 2018,1403059 1564364 1576508 1645973
MUSac-neuDx,8,celltype_non_neuronal44,muscle,sg2 sg3,,,,,Bezares-Calderon et al. 2018,1450492 1507382 1559905 1566972 1576621 1623138 1645907 1645931
MUSac-neuDach,18,celltype_non_neuronal45,muscle,sg1 sg2 sg3,,,,MNarm,Bezares-Calderon et al. 2018,1305955 1381884 1398775 1416388 1504587 1567002 1569151 1574549 1574558 1585474 1593030 1623227 1632050 1646318 1649265 1662448 1662465 1675551
MUSac-neure,8,celltype_non_neuronal46,muscle,sg1 sg2 sg3,,,,,this study,1238904 1545294 1548257 1569142 1574536 1648685 1721097 1729609
MUSac-i,6,celltype_non_neuronal47,muscle,sg1 sg2 sg3,,,,,this study,1504548 1504572 1585043 1647635 1648424 1662365
MUSobA-re,39,celltype_non_neuronal48,muscle,sg1 sg2 sg3,,,,MNspiderATO-ant MNhose MNantacic,Bezares-Calderon et al. 2018,1380806 1380855 1381937 1393284 1393960 1403114 1403308 1403316 1420356 1427985 1435436 1435458 1465269 1477335 1544863 1545339 1545362 1545455 1545549 1545578 1545603 1568544 1568562 1568571 1568596 1568623 1568781 1568802 1568812 1570688 1570845 1584400 1628605 1628716 1628748 1629909 1630022 1631773 1646257
MUSobA-arc,18,celltype_non_neuronal49,muscle,sg1 sg2 sg3,,,,MNspiderATO-ant,Bezares-Calderon et al. 2018,1395614 1397746 1397762 1403298 1414358 1414384 1416416 1416450 1419083 1420342 1421687 1436321 1547921 1568821 1605349 1605372 1631685 1631975
MUSobA-mpp,12,celltype_non_neuronal50,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,804282 1380795 1380835 1381871 1381896 1381926 1382622 1391754 1403105 1416399 1545643 1628861
MUSobA-mlpp,4,celltype_non_neuronal51,muscle,sg3,,,,,this study,1621996 1622033 1623440 1671351
MUSobA-lpp,10,celltype_non_neuronal52,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,1339753 1399974 1435271 1436707 1547886 1621852 1623389 1629808 1632286 1632319
MUSobA-trans,10,celltype_non_neuronal53,muscle,sg1 sg2 sg3,,,,MNhose,Bezares-Calderon et al. 2018,1382545 1443976 1568536 1622511 1629030 1631808 1652260 1673425 1731962 1736582
MUSobP-notD,28,celltype_non_neuronal54,muscle,sg1 sg2 sg3,,,,MNpostacic,Bezares-Calderon et al. 2018,1486416 1486497 1504346 1504375 1504468 1569029 1569036 1586199 1586304 1586381 1586429 1588012 1588269 1590846 1590872 1590910 1591064 1591278 1591667 1626626 1626686 1626709 1626756 1633288 1646725 1646780 1646847 1648599
MUSobP-neuDlong,9,celltype_non_neuronal55,muscle,sg1 sg2 sg3,,,,MNspider-post,Bezares-Calderon et al. 2018,979707 1382022 1403084 1403353 1416342 1455565 1464822 1486527 1570821
MUSobP-neuDprox,18,celltype_non_neuronal56,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,1382011 1459514 1460810 1460910 1568990 1569020 1570324 1586923 1587020 1589925 1591239 1627867 1627921 1634022 1654595 1677618 1695759 1695768
MUSobP-neuDdist,19,celltype_non_neuronal57,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,1403075 1549657 1549684 1570863 1570873 1574360 1575990 1586837 1590815 1595117 1626472 1626558 1628235 1634043 1634069 1654696 1654721 1654738 1695782
MUSobP-neuV,38,celltype_non_neuronal58,muscle,sg1 sg2 sg3,,,,MNspider-post MNring MNhose MNob-ipsi,Bezares-Calderon et al. 2018,1279612 1343040 1378941 1381977 1381985 1392050 1392209 1392567 1392754 1394518 1396714 1396739 1396762 1403093 1403336 1434782 1441731 1454752 1455427 1460107 1461417 1507453 1546428 1559917 1584011 1584845 1587188 1597400 1597410 1621596 1627309 1635534 1661189 1661238 1670599 1670630 1686008 1732185
MUSobP-notV,18,celltype_non_neuronal59,muscle,sg1 sg2 sg3,,,,MNspider-post MNhose MNob-ipsi,Bezares-Calderon et al. 2018,1381077 1381952 1381967 1392036 1392152 1392171 1396918 1416476 1421448 1444039 1444070 1455464 1546413 1560009 1570363 1570885 1591321 1626422
MUSobP-M,4,celltype_non_neuronal60,muscle,sg2 sg3,,,,,this study,1381098 1574322 1574330 1684429
MUSobP-noty,6,celltype_non_neuronal61,muscle,sg1 sg2 sg3,,,,MNhose,Bezares-Calderon et al. 2018,1381112 1392132 1396899 1416465 1455507 1570700
MUSobP-i,6,celltype_non_neuronal62,muscle,sg1 sg2 sg3,,,,,this study,1546397 1564350 1574345 1576014 1592405 1634106
MUSchae-notDob,18,celltype_non_neuronal63,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,1504478 1568395 1570759 1576025 1576034 1576083 1586533 1586605 1588107 1590972 1591008 1591098 1629188 1630553 1633251 1646429 1646504 1733848
MUSchae-notD,6,celltype_non_neuronal64,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,1576044 1586690 1589825 1591154 1627068 1633478
MUSchae-notDn,6,celltype_non_neuronal65,muscle,sg1 sg2 sg3,,,,,this study,1576118 1589904 1597391 1669421 1733592 1916554
MUSchae-notA,6,celltype_non_neuronal66,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,1416569 1576108 1585310 1590497 1626922 1631633
MUSchae-notAac,24,celltype_non_neuronal67,muscle,sg1 sg2 sg3,,,,MNbiramous MNcrab MNwave MNantacic,Bezares-Calderon et al. 2018,888787 909450 1408956 1486748 1486784 1486810 1544994 1545004 1545016 1545266 1569080 1569091 1569102 1576129 1585542 1590476 1590675 1592906 1592945 1626582 1633532 1633569 1633890 1633938
MUSchae-notAre,4,celltype_non_neuronal68,muscle,sg2 sg3,,,,,Bezares-Calderon et al. 2018,1530471 1545285 1569125 1631578
MUSchae-neuVob,16,celltype_non_neuronal69,muscle,sg1 sg2 sg3,,,,MNchae,Bezares-Calderon et al. 2018,1029530 1392730 1441527 1484968 1484986 1576450 1576459 1584331 1584667 1607477 1621757 1632012 1632121 1662404 1662415 1767459
MUSchae-neuDac,28,celltype_non_neuronal70,muscle,sg1 sg2 sg3,,,,MNspiderATO-ant MNbiramous MNchae,Bezares-Calderon et al. 2018,1393309 1393334 1403019 1403034 1403048 1548290 1559953 1567204 1567266 1567283 1570711 1570785 1570814 1570834 1574311 1584762 1585339 1585394 1617669 1632536 1648927 1648958 1649045 1649126 1662503 1667898 1693663 1772641
MUSchae-neuAVo,16,celltype_non_neuronal71,muscle,sg1 sg2 sg3,,,,,Bezares-Calderon et al. 2018,1415385 1485047 1586770 1591797 1591915 1621708 1621822 1622319 1647258 1647303 1661279 1661296 1675528 1685451 1685478 1685512
MUSchae-neuAVt,6,celltype_non_neuronal72,muscle,sg1 sg2 sg3,,,,,this study,557877 1029097 1275010 1584716 1621549 1728870
MUSchae-Are,6,celltype_non_neuronal73,muscle,sg1 sg2 sg3,,,,MNbiramous,Bezares-Calderon et al. 2018,1403325 1545589 1620444 1629968 1662424 1670927
